Thu May 21 14:02:14 CEST 2015 ******************************** New log
Thu May 21 14:02:14 CEST 2015 Executed by /bin/sh
Thu May 21 14:02:14 CEST 2015 -------------------------------------------------------------------------------
Thu May 21 14:02:14 CEST 2015 - Preflight checks
Thu May 21 14:02:14 CEST 2015 -------------------------------------------------------------------------------
Thu May 21 14:02:14 CEST 2015 Writing process id = 9141 to pid file.
Thu May 21 14:02:14 CEST 2015 Make sure jslint is installed
Thu May 21 14:02:14 CEST 2015 Resetting data sets.
Dropping groep6-dev
MongoDB shell version: 2.4.13
connecting to: groep6-dev
[object Object]
Restoring groep6-dev
Thu May 21 14:02:14.254 ERROR: don't know what to do with file [seed]
Dropping groep6-tst
MongoDB shell version: 2.4.13
connecting to: groep6-tst
[object Object]
Restoring groep6-tst
Thu May 21 14:02:14.294 ERROR: don't know what to do with file [seed]
Dropping groep6-acc
MongoDB shell version: 2.4.13
connecting to: groep6-acc
[object Object]
Restoring groep6-acc
Thu May 21 14:02:14.334 ERROR: don't know what to do with file [seed]

Thu May 21 14:02:14 CEST 2015 -------------------------------------------------------------------------------
Thu May 21 14:02:14 CEST 2015 - STAGE0, development
Thu May 21 14:02:14 CEST 2015 -------------------------------------------------------------------------------

Your branch is up-to-date with 'origin/development'.
Updating 4e0e3a7..f93944b
Fast-forward
 .bowerrc                                           |   3 +
 .csslintrc                                         |  15 ++
 .editorconfig                                      |  39 ++-
 .gitignore                                         | 143 +----------
 .jshintrc                                          |  42 ++++
 .slugignore                                        |   1 +
 .travis.yml                                        |   7 +
 Dockerfile                                         |  29 +++
 LICENSE.md                                         |  21 ++
 Procfile                                           |   1 +
 README.md                                          | 201 ++++++++-------
 app/controllers/articles.server.controller.js      | 109 +++++++++
 app/controllers/core.server.controller.js          |  11 +
 app/controllers/errors.server.controller.js        |  42 ++++
 app/controllers/users.server.controller.js         |  16 ++
 .../users.authentication.server.controller.js      | 206 ++++++++++++++++
 .../users/users.authorization.server.controller.js |  54 +++++
 .../users/users.password.server.controller.js      | 245 +++++++++++++++++++
 .../users/users.profile.server.controller.js       |  56 +++++
 app/models/article.server.model.js                 |  34 +++
 app/models/user.server.model.js                    | 146 +++++++++++
 app/routes/articles.server.routes.js               |  22 ++
 app/routes/core.server.routes.js                   |   7 +
 app/routes/users.server.routes.js                  |  57 +++++
 app/tests/article.server.model.test.js             |  64 +++++
 app/tests/article.server.routes.test.js            | 269 +++++++++++++++++++++
 app/tests/user.server.model.test.js                |  75 ++++++
 app/views/404.server.view.html                     |   8 +
 app/views/500.server.view.html                     |   8 +
 app/views/index.server.view.html                   |   5 +
 app/views/layout.server.view.html                  |  68 ++++++
